#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15720, tid=0x0000000000003fd4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b69800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16340, stack(0x00000000192d0000,0x00000000193d0000)]

Stack: [0x00000000192d0000,0x00000000193d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3541898 33882       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  object space 184832K, 68% used [0x0000000080000000,0x0000000087b2acd0,0x000000008b480000)
 Metaspace       used 100839K, capacity 105948K, committed 106280K, reserved 1142784K
  class space    used 12862K, capacity 13787K, committed 13864K, reserved 1048576K
}
Event: 1650.964 GC heap before
{Heap before GC invocations=56 (full 6):
 PSYoungGen      total 657408K, used 633053K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 618496K, 100% used [0x00000000d5580000,0x00000000fb180000,0x00000000fb180000)
  from space 38912K, 37% used [0x00000000fb180000,0x00000000fbfb7448,0x00000000fd780000)
  to   space 36864K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000ffd80000)
 ParOldGen       total 184832K, used 126123K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
  object space 184832K, 68% used [0x0000000080000000,0x0000000087b2acd0,0x000000008b480000)
 Metaspace       used 124145K, capacity 130168K, committed 130344K, reserved 1163264K
  class space    used 15815K, capacity 16915K, committed 16936K, reserved 1048576K
Event: 1653.737 GC heap after
Heap after GC invocations=56 (full 6):
 PSYoungGen      total 638464K, used 36863K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 36864K, 99% used [0x00000000fd980000,0x00000000ffd7fd40,0x00000000ffd80000)
  to   space 48640K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fd080000)
 ParOldGen       total 184832K, used 142766K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
  object space 184832K, 77% used [0x0000000080000000,0x0000000088b6bab8,0x000000008b480000)
 Metaspace       used 124145K, capacity 130168K, committed 130344K, reserved 1163264K
  class space    used 15815K, capacity 16915K, committed 16936K, reserved 1048576K
}
Event: 1902.523 GC heap before
{Heap before GC invocations=57 (full 6):
 PSYoungGen      total 638464K, used 638463K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 100% used [0x00000000d5580000,0x00000000fa100000,0x00000000fa100000)
  from space 36864K, 99% used [0x00000000fd980000,0x00000000ffd7fd40,0x00000000ffd80000)
  to   space 48640K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fd080000)
 ParOldGen       total 184832K, used 142766K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
  object space 184832K, 77% used [0x0000000080000000,0x0000000088b6bab8,0x000000008b480000)
 Metaspace       used 135971K, capacity 143404K, committed 143656K, reserved 1173504K
  class space    used 17395K, capacity 18707K, committed 18728K, reserved 1048576K
Event: 1903.394 GC heap after
Heap after GC invocations=57 (full 6):
 PSYoungGen      total 632832K, used 31129K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 31232K, 99% used [0x00000000fa100000,0x00000000fbf66490,0x00000000fbf80000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 184832K, used 161908K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
  object space 184832K, 87% used [0x0000000080000000,0x0000000089e1d228,0x000000008b480000)
 Metaspace       used 135971K, capacity 143404K, committed 143656K, reserved 1173504K
  class space    used 17395K, capacity 18707K, committed 18728K, reserved 1048576K
}
Event: 1903.394 GC heap before
{Heap before GC invocations=58 (full 7):
 PSYoungGen      total 632832K, used 31129K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 31232K, 99% used [0x00000000fa100000,0x00000000fbf66490,0x00000000fbf80000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 184832K, used 161908K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
  object space 184832K, 87% used [0x0000000080000000,0x0000000089e1d228,0x000000008b480000)
 Metaspace       used 135971K, capacity 143404K, committed 143656K, reserved 1173504K
  class space    used 17395K, capacity 18707K, committed 18728K, reserved 1048576K
Event: 1906.277 GC heap after
Heap after GC invocations=58 (full 7):
 PSYoungGen      total 632832K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 31232K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fbf80000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 195072K, used 101710K [0x0000000080000000, 0x000000008be80000, 0x00000000d5580000)
  object space 195072K, 52% used [0x0000000080000000,0x0000000086353968,0x000000008be80000)
 Metaspace       used 135808K, capacity 142938K, committed 143656K, reserved 1173504K
  class space    used 17341K, capacity 18612K, committed 18728K, reserved 1048576K
}
Event: 3517.638 GC heap before
{Heap before GC invocations=59 (full 7):
 PSYoungGen      total 632832K, used 601592K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 99% used [0x00000000d5580000,0x00000000fa0fe0b0,0x00000000fa100000)
  from space 31232K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fbf80000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 195072K, used 101710K [0x0000000080000000, 0x000000008be80000, 0x00000000d5580000)
  object space 195072K, 52% used [0x0000000080000000,0x0000000086353968,0x000000008be80000)
 Metaspace       used 138269K, capacity 146194K, committed 146344K, reserved 1177600K
  class space    used 17612K, capacity 19022K, committed 19112K, reserved 1048576K
Event: 3519.134 GC heap after
Heap after GC invocations=59 (full 7):
 PSYoungGen      total 648704K, used 28998K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 598528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9e00000)
  from space 50176K, 57% used [0x00000000fcf00000,0x00000000feb519a0,0x0000000100000000)
  to   space 50176K, 0% used [0x00000000f9e00000,0x00000000f9e00000,0x00000000fcf00000)
 ParOldGen       total 195072K, used 101718K [0x0000000080000000, 0x000000008be80000, 0x00000000d5580000)
  object space 195072K, 52% used [0x0000000080000000,0x0000000086355968,0x000000008be80000)
 Metaspace       used 138269K, capacity 146194K, committed 146344K, reserved 1177600K
  class space    used 17612K, capacity 19022K, committed 19112K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3527.672 Thread 0x000000002c0f4000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000074d1994 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 3527.676 Thread 0x000000002c0ee000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005706bf8 method=com.google.common.collect.MapMakerInternalMap$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 92
Event: 3530.612 Thread 0x000000002c0f4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000744d078 method=com.android.build.gradle.internal.matcher.FolderInHierarchyPathMatcher.matches(Ljava/nio/file/Path;)Z @ 45
Event: 3537.594 Thread 0x000000002c0ed000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000085dfebc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 3537.617 Thread 0x000000002c0ed000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000085dfebc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 3537.688 Thread 0x000000002c0ed000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000083e63cc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 3539.040 Thread 0x000000002c0f0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000046cfb6c method=kotlin.io.ByteStreamsKt.readBytes(Ljava/io/InputStream;)[B @ 11
Event: 3539.306 Thread 0x000000002c0f3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007779d88 method=com.android.tools.r8.graph.G0$c.a()V @ 300
Event: 3541.078 Thread 0x000000002c0f3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000082dbc2c method=com.android.tools.r8.s.b.o.a(ILcom/android/tools/r8/s/b/q1;Lcom/android/tools/r8/s/b/o$e;)V @ 20
Event: 3541.113 Thread 0x000000002c0f3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000812bf30 method=com.android.tools.r8.ir.conversion.N.c(Lcom/android/tools/r8/s/b/k0;)V @ 146

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3535.759 Thread 0x000000002c0f3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0a6eab8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3537.144 Thread 0x000000002c0ed000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e20915d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3537.145 Thread 0x000000002c0ed000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e20922b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3537.159 Thread 0x000000002c0ed000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2098d08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3537.159 Thread 0x000000002c0ed000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2099a88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3537.160 Thread 0x000000002c0ed000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e209b930) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3537.160 Thread 0x000000002c0ed000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e209c668) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3539.101 Thread 0x000000002c0f0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e46214c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3539.128 Thread 0x000000002c0ea000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4ac2968) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3539.290 Thread 0x000000002c0f3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e51d4b08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3541.113 Thread 0x000000002c0f3800 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000003913cf68 mode 2
Event: 3541.143 Thread 0x000000002c0f2000 DEOPT PACKING pc=0x000000000779bc38 sp=0x000000003923d360
Event: 3541.144 Thread 0x000000002c0f2000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000003923d480 mode 0
Event: 3541.279 Thread 0x0000000028060800 Thread exited: 0x0000000028060800
Event: 3541.312 Thread 0x000000002c0f4000 DEOPT PACKING pc=0x000000000779bc38 sp=0x000000003933d7a0
Event: 3541.312 Thread 0x000000002c0f4000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000003933d8a0 mode 0
Event: 3541.668 Thread 0x000000002c0f2000 DEOPT PACKING pc=0x000000000779bc38 sp=0x000000003923d2e0
Event: 3541.668 Thread 0x000000002c0f2000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000003923d3e0 mode 0
Event: 3541.754 Thread 0x000000002c0f2000 DEOPT PACKING pc=0x0000000008141299 sp=0x000000003923cfc0
Event: 3541.754 Thread 0x000000002c0f2000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000003923cfa0 mode 0


Dynamic libraries:
0x00007ff634640000 - 0x00007ff634671000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff941b90000 - 0x00007ff941d86000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff915f70000 - 0x00007ff915f82000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff93fe40000 - 0x00007ff93fefd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff93f8c0000 - 0x00007ff93fb88000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9413c0000 - 0x00007ff94146c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff941470000 - 0x00007ff94150e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff93fda0000 - 0x00007ff93fe3b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9406b0000 - 0x00007ff9407d4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9418a0000 - 0x00007ff941a40000 	C:\WINDOWS\System32\USER32.dll
0x00007ff93f430000 - 0x00007ff93f452000 	C:\WINDOWS\System32\win32u.dll
0x00007ff941510000 - 0x00007ff94153a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff93f320000 - 0x00007ff93f429000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff93f6f0000 - 0x00007ff93f78d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff93f5f0000 - 0x00007ff93f6f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff925cb0000 - 0x00007ff925f4b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ff941190000 - 0x00007ff9411c0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006fff0000 - 0x00000000700c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000701b0000 - 0x00000000709fb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff940440000 - 0x00007ff940448000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff927e50000 - 0x00007ff927e59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff940860000 - 0x00007ff9408cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff935680000 - 0x00007ff9356a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff936f90000 - 0x00007ff936f9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff939860000 - 0x00007ff93986f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff92ddc0000 - 0x00007ff92dde9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff938790000 - 0x00007ff9387a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff940a40000 - 0x00007ff941181000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff93d110000 - 0x00007ff93d8a5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff941540000 - 0x00007ff941895000 	C:\WINDOWS\System32\combase.dll
0x00007ff93ec70000 - 0x00007ff93ec9c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff941a40000 - 0x00007ff941aee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff940800000 - 0x00007ff940855000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff93f200000 - 0x00007ff93f226000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9319b0000 - 0x00007ff9319ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff93e9f0000 - 0x00007ff93ea5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff92dce0000 - 0x00007ff92dcf3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff928210000 - 0x00007ff928237000 	C:\Users\HP\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff939830000 - 0x00007ff93983d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff93ebc0000 - 0x00007ff93ebd8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff93e380000 - 0x00007ff93e3b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff93f5c0000 - 0x00007ff93f5e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff93f180000 - 0x00007ff93f1ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff93f790000 - 0x00007ff93f80f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff93ebe0000 - 0x00007ff93ebec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff93e6e0000 - 0x00007ff93e71b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff941350000 - 0x00007ff941358000 	C:\WINDOWS\System32\NSI.dll
0x00007ff93d8b0000 - 0x00007ff93d8c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff93d0f0000 - 0x00007ff93d10d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff93e720000 - 0x00007ff93e7eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff936c80000 - 0x00007ff936c8b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff93e010000 - 0x00007ff93e043000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff93c750000 - 0x00007ff93c7e0000 	C:\WINDOWS\system32\apphelp.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\HP\AppData\Local\Temp\sqlite-3.25.2-2f1eefcf-c172-47c2-914d-2889942d0877-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\app\Oracle\product\19.0.0\client_1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\HP\IdrsOCR_15.2.10.1114\;C:\Users\HP\Desktop\RS\OSPanel\modules\php\PHP_7.3-x64;C:\Program Files (x86)\HP\Common\HPDestPlgIn\;C:\Program Files\Java\jdk-13.0.2\BIN;C:\Users\HP\Desktop\RS\Programms\apache-maven-3.6.3\bin;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\Desktop\RS\OSPanel\modules\php\PHP_7.3-x64;C:\Program Files (x86)\HP\Common\HPDestPlgIn\;C:\Users\HP\AppData\Local\ComposerSetup\bin;C:\Users\HP\AppData\Roaming\Composer\vendor\bin;C:\Users\HP\Desktop\RS\Programms\apache-maven-3.6.3\bin;
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 3582420k(192840k free), swap 14592468k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Dec 04 01:27:15 2020
timezone: Центральная Азия (зима)
elapsed time: 3542 seconds (0d 0h 59m 2s)

